"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200"
0,0,0.0246348416832927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.214610647820232,0,0,0,0,-0.068081738946014,0,0,0,0,0,0,0.888377152390512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29741821247513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.196369530610783,0,0.328161658950343,0,0,0,0,0.884172223572041,0,0,0,0,0,0.030691963197006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.187555494626864,0,0,0,0,0,0,0,0,0,0,0.560737266298488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160183443134309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.259329207378153,0,0.188461184343806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0332268997856153,0,0,0,0,0,0
0,0,0.0610974824863482,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4984169357554,0,0,0,0,0,0,0,0,0,0,0,0,-1.29114795518788,0,1.15659327015524,0.500516363278425,0,0,0,0,0,0,0,0,0,-0.000150412202645889,0,0,0,0,0,0,0,0,0,0,-0.77621377020889,0,0,0,0,0,0,0,0,0,0,0.106228689816769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.758316794446059,0,0,0,-0.175407316921106,0,0,0,0,0,-0.190856196434057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.448721524469036,0,0,0,0,0,0,0,0,0,0,0,0,0.330337062543063,0,0,0.171708474206076,0.0812278545712635,-0.176517490400807,0,0,0,0,0,0,-1.57923166611654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109138923382357,0,0,0,0,0.0534330913592989,-2.44229414324905,0,0,0,0,0,0,0,-0.0321980471396008,0.361991353191492,0,0,0,0,0,0,0,-1.79749481013883,0,0,0,0,0,0,0,0,0,-0.382792282087637,0,0,0,0,0,0,0.531918290225274,0,0,0,0,0
0,0,0,0,-0.933174902619845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0971169883670631,0,0,0,0,0,0,0,0,0,0,0,0.612670551907511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.633504278123058,0.294159781725895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333716936395431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.307839150928903,0,0,0,0,0,0,-0.863184286914831,0,0,0,0,0,0,0,0,0,-0.209924370757423,0,0,0,0,0,0,0,0,-0.0942035010921771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251258493884683,0,0,0,0,0
0,0,0,0,-0.974322647508502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.367057804058486,0,0,0,0,0,0,0,0,0,0,0,0.53696224389147,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0627864166313847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37767541740319,0.0614317765271739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412106648894746,0,0,0,0,0,0.0511419189237967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.882878238476352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.387901887650347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0611877391381759,0,0,0
0,0,0,0,-0.303029022543073,0,0,-1.12908261096371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139789616323363,0,0,0,0.914154180036003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.851848167446561,0,0,0,0,0,0,0,0,0,-0.521169468866107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.597322676212463,0.821054919337871,0,0,-0.561705061285015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109921032590092,0.286584107570968,0,0,0.137776329888009,0,0,0,0,0,-0.238335997364256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.272810523311911,0,0,0,0,0,0,0,0,0,-0.369240276597032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22893217734301,0,0,0,0,0,0,-0.0487174417612004,0,0,0,0,0,0,0,0,0,-4.76602959543745,0,0.571733558819731,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0827919581458705,0,0,0,0,0.844396652493478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0199651515294603,0,0,0,0,0,0,0,-0.440822647189128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54700036433467,0,0,-0.109121020214352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00878092529132268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566114939760289,0,0,0,0.155013383158653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.87699303368881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105038862779425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.340328110449053,0,0,0,0,1.19288561061188,0,0,-0.107709344368884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0994785951411,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108392130764403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.15582023864231,0,0,0,0,0.277361063950385,0,0,0,0,-0.627113395739595,0,0,0,0,-0.880266318281544,0,0,0,0,0,0.633720707357006,0,0,0.472739588237723,0,0.108861431800119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411000898690458,0.942749201247814,0,0,0,0,0,0,0,-0.0763126935720158,0,0,0,0,0,0,0,0,4.77210860325788,0.12068497239099,0.0161045708472121,0.434489776483595,0,0,0,0,0,0,0,0,0,-0.0904813353599863,0,0,0,0,0,0,0,0,0.154874530221467,0,0,0,0,0,0,0,0,0,0,0,-0.574377255048861,0,0,0,0,0,0,0,0,0,0,0,0,-0.421333855106071,0,0,0,0,0,0,0,0,0,0.125040093111381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.626838995846284,0,0.80519869350996,0,0,0,0,0,0,0.0127530279184762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20827982622026,0,0,0,0,0,0,0,0,-0.39127429187525,0,0,0,0,0,0.24110648809337,0,0,-0.229765604856644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.321115523084661,-0.17985171186183,0,0,0,0,0,0,0,0,0,-0.421682424895376,0,0,0.892796087354265,0,2.53789727461553,0,0,0,0,0,-0.672693119030139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.08247725633056,0,0,0,0,0,0,0,0,0,0,0,0.857312082032459,0,0,0,0,0,0,0,0,0,0,-1.98670178818823,0,0,0,0,0,0,0,0.46891861447438,0,0,0,0,0,-0.0138826117254074,0,0,0,0,0,0,-0.146631188875367,0,0,0,0,0,0,0,-0.186864352448968,0,0,0,-0.125430631600404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25445054138064,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.820448897731545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0483089559119745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.034640218499443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383992104838942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129125561843353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.471480990010493,0,0,0,0,0,0,0,0,0.0521889960057127,0,0,0,0,0,0,0,0.771597548493732,0,0,0,0,0,0,-0.167568987446112,0,0,0,0,-0.260927634189912,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6072652977434,0,-0.453950829474339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0954984469547886,0,0,-0.0299181395646839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.38894225520151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099227449459401,0,0,0,0,0,0,0,0,0,0,0,0,-0.85413626225914,0,0,0,0,0,0,0.0485559567791083,0,0.450440435565843,0,0,0,0.378574541908245,0,0,0,0,0,0,0,0,0,0,-0.661154979935616,0,0,0,0,-0.0300608978384864,0,0,0,0,-0.143947606394083,0,0,0,0,0
0,0,0.304117817511456,0,0,0,-1.21911558924551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.07256901553411,0,0,0,0,0,0,0,-0.581218019821014,-2.31469471375307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104650921404363,0.181049762028284,0,0,0,0,0,0,0,0,0,0,0,0.239972976302155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383346344419755,0,0,-0.346679848725216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0941249808569069,0,0,0,0,0,-0.0367149779926776,0,0,0,0,0,0,0,0,0,0,0,0,-0.378829826682572,0,0,0,0,0,0,0,0,0,0,0,0,0.417489802610246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.172957426866462,0,0,0,0
0,0,0.414789595315399,0,0,0,-1.62936127473873,0,0,0,0,0,0,0,-0.27099898986581,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.629408942065916,0,1.54804722320063,0,0,0,0,0,0,-0.188797992432375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255641819162646,-0.522392894059238,0,0,0,0.216893005855148,0,0,0,0,0,1.21825158688527,0.0250701957983217,0,0,0,-0.21292757674017,0,0,0,0,0,0.16305077404517,0,0,0,0,0,0,0,0,-0.537706948999379,0,0,0,0,-1.13419059042749,-0.0373345310723072,0,0.429809985434605,0,0.369021567821242,0,0,0,0,0,0,0,1.0910536816275,0,0.0204693321789788,0.638229179944856,0,-0.0120482349425264,-0.048420599738402,0,0,0,0,-1.78605826733353,0.059221651428131,0,0,-1.44474667924767,0,0,0,0,0,0,0,0,0,0,0,0,-0.520976958662435,0,0,0,0,0,0,0,0,0,0,0,0,-0.360251189666638,0,0,0,0,0,0,0,0,0.0633495593305424,0,0,0,0,0,0.0615802760987447,0,0,0,0,0,0,0.00107379903429017,0,0,0.289409935575311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.647684934122316,0,0,-0.167778564329032,0,0,0,0,0,0,0,-0.176998247558562,0,0,0,0,0
0,0,0,0,0,0,-0.734070143537021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.747486924082285,0,0,1.11663576376228,0,0,0,0,0,0,0,0,0,0,0,-0.676379541835911,0.0355477739580743,0,0,-0.459136895962008,0,2.22730224661592,0,0,0,0,0.138118304484843,-0.36664066878679,0,0,0,-2.90381411218194,0,0,0,0,0,0,1.03951080321934,0,0,0,0,0,0,0,0,0,0,0,0.245275789084341,0,0,0,0,0,0,0,0,-0.619819068924221,0,0,0,0,0,0,0,0.031463010577681,0,0,0,0,0,0,0,0,0,0.553139934782535,0,0,-0.322832155615427,-0.36950852866348,-0.457358757004026,0,0,0,0,-0.249731435373728,0,0,0,0,0,0,0,-0.470241139377098,0,0,0,0,0,0,0,-0.0720685536269747,0,0,0,0,0,0.390053101536737,0,0,0,0,0,1.11012935378552,0,0,0,0,0,0,0,0,0,0,0,0,-0.418029435649583,0,0,0,0,0,0,0,0,0,0,0,0,0.949081132438165,0,0,0,0,0,0,0.0508759221910071,0,0,0,0,0,0,0,0,0,0,0.816707748688959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.451228262081098,-1.37724392360459,-2.15332656132471,0,0,0.229359748074381,0,0,0,0,0,0,0,0,0,0,0,0,-0.0102309875330147,0,0,0,0.476325262270504,1.53918527790869,0,0,0,0,0,0,0,0.206379799665067,0,0,0,0,0,0,0,-0.588979583564027,-1.08037237809584,0.167217414936503,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102569370487351,0,0,0.0606838718632228,0,-0.327238812085663,0,0,0,0,0,0,0,0,0,0,0,0,-1.44224353341188,0.662705622771332,-0.46564812517491,0,0,0,0,0,0,0,0,0,0,0,0.448546920428937,0,0,0,0,0,-0.233264056257277,0,0,0,0.880169952714184,0,0,0,-1.25441414423442,-0.183691953717,0,0,0,0,0,0,0,0,0,0,0,0.823119591878236,0,0,0,0,0,0,0.761133543609017,0,0,-0.479958616058208,0,-1.55718178935213,0,0,0,0,0.00633681964651234,0,0,0,0,0,0,0,0,0,0,0,0,-0.14726211235099,0,0,0,0,0,0,0,0,0,0,-0.790494472933267,0,1.34261041611548,0,0,0,0.735832031555225,0,0,0,0,0,0.0274087514585002,0,0,0,0,-0.231288643079242,0,0,0,0,0,0,0,0,0.606258613395911,0,0,0,0,0,0,0,0,0,0,0,0,-0.127430549498224
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0441755005263249,0,0,0,0,0,0,0,0,0,0.00659708212556098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0462459606712711,-0.494669791649317,-0.0250495600034464,0,0,0,0,0,0,0,0,0,-0.0462536689014017,0,0,0,0,0.0670756069852398,0.774563657271059,0,0,0,0,0,0,0,0,-0.448254865658594,0,0,0,0,0,0,0,0,-0.159586086246753,0,0,0,0.323455852938264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.839488419196463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119979419894728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00552780873397,0,0,0,0,0,0,0,0,0,0,0,-0.205475139525298,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.563674912958867,0,0,0,0,0,0,0,0,0,0,0,-0.48046931068818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.50309471819518,0,0,0,0,0,0,0,0,0,0,0,0,1.77117134215804,0,-1.24126132010511,0.567020655608766,0,0,0,0,0,-0.0150431815695067,0,0,0,-0.298329833693076,0,0,0,0,0,0.131753486087767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0975935269009,0,0,0,0,0.0621240422801681,0,0,0.797795242133998,0,0,0,0,0.270450867541537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.747342602959143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.937134525006752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911647945919856,0,0,0,0,0.0419714281792398,0.420073023560276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1.02130948695345,0,0,0,0,0.646051878877058,0,0,0,0,0,0,0,0,0.193005506714828,0,0,0.0732628971737359,-1.80625161656149,1.05422961495115,0,0,0,-0.531753324247116,0,0,0,0,0,-0.0333446272814695,0,0,0,0,0,0,0,0,-0.0251200195891437,0,0,0,0,0,0,0.398165238856337,0,0,0,0,0,0,0,0,0,1.11926483921101,0,0,0,0.565502664960251,0,0,0,0,0,0,0,0,0,0,0,-0.669347728230714,0,0,0,0,-0.489615389488151,0,0,0,0,0,0,0,-0.632654915891231,0.447380688856708,0,0,0,0,0,0,0,0,0,-0.030471204175919,0,0,0,0,0.451827221285796,0,0,0,-1.18044086890331,0,0,0,0,0,0,0,0.315714706594034,0,0,0,0,0,0,0.0456100787148548,0,0,0,0,0,1.38148972634953,0,0,0.235691647879528,0,0,0,0,0,0.65368419408896,0,0.463901104580458,0,0,0,0,0,-0.437683541095009,0,0,0.768461748683456,0,0,0,0,0,0,0,-0.607490018052349,0,0,0,0,0,0,0,0,0,0,0,0,1.56846816802082,0,0,0,0,0,-0.333605717695388,0,0,-0.0642607510454898,-0.871487416285188,0,0,0,0,0,0,0,0,0,0.143325584361125,0,0,0,0.76239218965708,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54376371439888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441464549091971,0,0,0,0,0,0,0,-0.678577063068036,0,0,0,0,0,0,0,0,-0.591184190459875,0,0,0,-0.0437270920041868,0,0,0,0.503448777050712,0,0,0,0,0,0,0,0,-0.47550428956624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.441386660165413,0,0,0,0,0,0,0,0,-1.97142977803122,0,-0.0067079025963328,-0.133816878816377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473184763548244,0,0,0,0,0.148755138486741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299877613302735,0,0,0,0,0,0,0.459748671115511,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103687878557354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.101723421786239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.37331763416289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115361153100979,0,0,0.656406141219505,0,0,0,0,0,0,-0.0652717651678194,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.148316759206605,-0.0683520799359199,0,0,0,1.23158757505499,0,0,0,0,-0.0562681526123607,0,0,0,0,0,0,0,0.662077733582958,-0.810988350515331,0,0.380054759233177,0,0,0,0,0,0,0,0,0,0.0131381049574728,0,0,0,0,-0.0475426071253904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0981149770006717,0,0,0,0,0,-0.126738948498794,0,0,0,0,0,0,0,0,-0.163274030309201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.06337184693198,0,0,-0.0341255449329023,0,0,0,0,0,0,0,0,0.0708874892965683,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.01020582997379,0,0,0,0,0,0,0,0,0,0.512040417420392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0589936149808348,0,0,0,0,0,0,0,0,0,0.290951898557487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0445093492538364,0,0,0,0,0,0,0,0,0,-0.817896242353288,0,0,0,0,0.776891373242981,0,0,0,0,-0.063966351799507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487477577702931,0,0,0,0,0,0,0.262083298525663,0,0.569639787568472,0,0,0,0,0,0,0,-0.257670984837794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.031349021183807,0,0,0,0,0,0,0,0,0.110418802133252,-0.7572720258994,0,0,0,-0.156376935616428,0,0,0,0,0,0.398855005471907,0,0,0,0,0,0,0,0,0,0,0,-0.243541130181324,0,0,0,0,0,0,0,-1.14004529272312,0,0,0,0,0,0,0.0870040666862562,0,0,0,0,0,0,0,0,-0.839465329667788,0,0,0,0,0,0,0.394392410617409,0,0,0,0.0522852715937427,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217798209150744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.256745278165915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10952530595802,0,-0.500656901760036,0,0,0.926068893909884,-1.85304830441559,0,0,0.447195042057732,0,0,0,0,0,0,0,0.600161515781165,0,0,0,0,0,0,0,-0.163853403333147,0,0,0,0,0,0,0.33240936471183,-1.01183042244343,0,0,0,0,0,-0.119883611321241,0,0,0,0,0,0,0,0,0,0.112851084156896,-1.40074289557981,0,0,0,0,0,0,0.465209482864778,0,0,0,0,0,0,0,0,0,0.746822014733646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.169119410176915,0,0,0,0,0,0,0,0,0,0.664764953987091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.10706986777067,0,0,0,0,0,0,0
0,0,0,0,0.178408402418255,0.122732153935837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.213850477107946,0,0,0,0,0,0,-0.810783454630595,-0.0567081460732692,0.0939699843311479,0,0.896372646192037,0,0,0,0.288983582387271,0,0,0,0,0,0,0,0.0715072941889365,0,0,0,0,0,0,0,0,0,0,0,0.531214112322712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100443621993296,0,0,-0.287079080011253,-0.242681362550106,0,1.14873463425027,0,0.050269108661035,0,-0.288809807653134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.214999810898773,0,0.490757095274966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0546798970101701,0,0,0,0.176028124230326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257164829007523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0225392882892363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.580045946416831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12417433441644,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667953954994419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.153043169554568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0973731631334929,0,0,-0.149388362245019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.945757355527903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0953332447663644,0.496411963870271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.6968859981587,0,0,-0.635410868067727,0,0,0,0.910382229548842,0,0,0,0,0,-2.20471859956339,0,0,0,0,0,0,0,0,0,0,0,0,0,0.839647097481913,0,0,-1.04887811165595,0,0,0,0,0.607679328716352,2.03578358587127,0,0,0,-1.07151243962462,0,0,0,0,0.81110237951698,0,0,0,0,0,0,0,-1.89382113994446,-0.544455903035247,0,0,-1.11872674983666,0,0,1.15053463766967,0,0,3.05238930575247,0,0,0,0,0,0,-1.02368849432348,0,0.176627892275232,0,0,-1.36345483310602,0,1.55973537319603,0,0.403459958920383,0,0,0,0,0.623372271986289,2.40753734835712,0.646257783138857,0,0,0,0,0,-1.16557535101657,0,0,-1.21241955490451,0,0,-1.4337242895382,-2.38124926112737,0.487930656644205,0,0,0,0,0,0,0,0.156839535812561,0,0,-7.06840783618159,0,0,0,0,0,0,0,0,0,0,0.777474760659908,0,0,0,0,0,0.00153875978608498,0,0,0,0.0561036891548385,0,-0.292998939473439,0,0,0,0,0,0,0,0,0,-0.510710111528288,0,0,0,-0.653614136938738,-0.485755955838197,-0.0439616629471882,0,0,0,0,0,0,-0.0340003725054825,0.157094205589077,0,2.31789668287618,0,0,0,0,0,0,0,0,-0.279585096212246,0,0,0,0,0,0.11032355458855,0,-4.25632554076169,0,-1.25224362532886,0,-5.44104010059092,1.697599033252,0,-0.795575327932544,0,0,0,0,0,0,0,0,0,0,0,0,2.00058689550931,0,-0.802643676279328
