"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0422307484837188,0,0,0,0,0,-1.19486358823834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56917239517753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.217068527539044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-0.187961478182777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.463765303135274,0,0,-2.35478578906154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0157264217329154,0,0,0,0,0,0.0873236185437061,0,0,0,0,0,0,0,0,0,-0.379734245130314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.263949206989807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.5713497448395,0,0,0,0,0,0,0,0,3.79147722310373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0483992007781524,0,0,0,0,0,0,0,0,0,0,0,-0.0977894652116342,0,0,0,0,0,0,0,0.271848632908981,0
0,0,0,0,-0.938452799720843,0,0,0,0,0,0,0,0,0,0,0,-2.01140232698957,0,0,0,0,0,0,0,0,0,-0.109587297726655,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.3045461910917,0,0,0,0,0,0,0,0,0,0,0.0197727721300536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167493087770149,0,0.290734889642821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.998258060349097,0,0,0,0,0,0,0,0,0,0,0,-0.0943471475742295,0,0,0,0,0,0,0,0,-0.939178750303514,0,0,0,0,0,0,0,0,0,-0.308518317646838,0,0,0,0,0,0,0,0,1.66784005082896,0,0,0,0,0,0,0,0,-0.344063679296268,0,0,0,0,0,-0.166395026803182,0,0,0,0,0,0,0,0.130754994171696,0,0,-0.0932476387379608,0,0,0,0,0,0,0,-0.343374271788305,0,0,0,0,0,1.37305497638645,0,0.660552359077214,0,0,0,0,0,0,0,0,0.51597041673026,0,0,0,-0.160966795895816,0,0.189369244210673,0,-1.53847453349442,0,0,0,0,0,0,0,-0.395386050734758,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00794956387630608,0.0248533183641391,0,0,0,-0.191154110792642,0,0,0,0,0,0,0,-0.0821933970587723,0,0,0,0,0,1.10282386828451,0,0,0,0,0,0,0,0,0,-1.4154435591488,0,0,0,0,0,0,0,0,0,0.225133636153861,0,0,0,0,0,0,0,0,0,0,0,4.53175345725012,0,0,-0.140917962870821,0,0,0,0.143094255441278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.255245844283205,0,0.270024366378679,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.171692108695069,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.124519617746488,0,0,0.514285941047273,0,0,0.282417144909807,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403772995183184,0,0,0,0,0,0,0,0.149378174300467,0,0,0,0,0,0,0,0,0.158825372886315,0,0,0,0,0,0,0,0,0,0,0.295730177941162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00959429645144,0,0,0,-0.296465610399785,0,0,0,0.227700923312206,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.176741525360678,0,0,0,0,0,0,2.05892142108002,0,0,0,1.02515152384143,0,0,-0.54156879467385,0,0,-1.29981916773927,0,0,0,0,0,0,0,0,0,-0.521097494855024,0,0,0,0,0,0.123373523768239,0,0,0,0,0,5.27643382424435,0,0.167224749980177,-0.292241049653569,0,0,0,0,0,0,0,0,0,0,0,0,-1.11940829445723,0,0,0,0,0,0,-0.352338369155638,-0.541954647191005,0,0,0,0.0722426267790566,0,0,0,0,0,0,-0.11987596531315,0,0,0,-0.257212093401959,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.32822074079848,0,0,0.208855726061489,0,0,0.260933466385121,0,0,0,0,0,0,0,0,0.362436840940245,0,0,0,0,0.571052853384461,0,0,0,0,0,-0.276203251516274,0,0,0,0,0,0.264146679499422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.486930338821064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595422040627928,0,0,0,0,0,0,0,0,0,-0.346063219749297,0,0,0,0,0,0,0,0.0737385729337985,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.360655038682487,0,0,0,0,0,0,1.81636718681094,0,0,0,0,0,0,0,0,0,-0.339149750408412,0,0,0,0,0,0,0,-0.241975166194065,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62996165643465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232213455128257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0989332703343062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0292042029523112,0,0,0,0,0,0.183808465269849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.557820823698264,0,0,0,0,0,0,0,0,0,0,0,0.310787112422728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.311498711246208,0,0,0,0,0,0,0,-0.0372084757190465,0,0,0,0,0.198335862125451,0,-0.281937776583758,-0.044706216548273,0,0,0,0,0,0.946762458039868,-0.347181751844621,0,0,0.902481129580792,0,0,0,0,0,0,0.487517344507433,0,0,0,0,0,0,-0.142098383309471,0,-0.908162341650032,0,0,0,0,0,0.180472386275937,0,0,0,1.37447701594412,0,6.46649431790592,0,0,0.443405850055352,0,0,0,0,-0.00992264973425661,0,0,0,0,0,0,0,0,0,0,0,-0.287742081812786,0,0,0,0,0,0,0,0,0,-0.217616088792363,0,0,0,0,0,-0.0482565696420605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.359727655994855,0,-0.048676027743866,0,0,0,0,0,0,0.44436447165025,0,0,0,0,0,0,0,0,0,0,0,0,0.589878101043048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91104270628342,0,0.938420315886389,0,0.0157725993626521,0,0.467678827625215,0,0,0,0.216840028696877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.557740543727648,0,0,0,0,0,-0.616109726853269,0.459316287062699,0,0,0,0,0,-0.10128131567564,5.44159187180749,0,0,0,0,0,0,0.0557514771070255,0,0,0,0,0,-1.85907690429835,0,0,4.829842879677,0,0,0.344051633990106,0,0,0.560210510477471,0,0,0,0,0,5.24221268634793,0.195376697619446,0,0.157204248521746,2.59210444408261,0,0,0.240998849745311,0,0.504866635430523,0,0,0,0,0,0.0515364283082098,0,0,0,-0.352123438635288,0,0,0,-0.636011721391605,0,0.593313345853173,0,-0.683608388956287,0,0,0,0,0,0,0,-0.112001869953104,-0.426090669145811,1.10508410727758,0,0,0,0,1.50668069486611,0,0,0,0.0385645603817046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95120293278596,0,0,0,0,0,0,0,0,0,-0.00575024918526079,0,0,0,0,-0.23696540675123,0,1.2220374973287,0,0,0,-0.580318538266967,0,0,0,0,0,0,0,0,0,0,0,0.311911934789411,0,0,0,0,0,0,0,0,-0.213934958515987,0,0,-0.00565281218686509,0,0.0631746490683101,1.08465381905081,0.288708998265449,0,0,0,0.0256960921801435,0,0,0,2.85068047015112,0,0,0.668733523947545,0,0,0,0,0,0,0.121164477109709,0,0,0,-0.856646755708911,0,-0.0378923018652326
0,0,0,0,0,-0.0620563643753937,0,0,0,0,0,0,-0.543416000193008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0228510381970588,0,0,1.60397627027619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.23245243660127,0,0,0.456206844703657,0,0,0,0.0423123112924912,0,0,0,0,0,0,0,0,0,0,0,0,0.210906522307113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510869724264429,0.576258183747429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28849485469485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.108497110872565,0,0,0,0,0,0,0.808025617828327,0,0,0,0,-0.122908683151531,0,0,0,0,0,0,0,0,0,0,0.0641040782173012,0.301346063093507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.434237211153824,0,0,0,0,-0.759232544550254,0.35496501419875,0.0908873629398173,0,0,-0.0742398163583315,0,0,0,0,0,0,0,0,0,0,0,0,0.581460720833278,0,0,0,0,0,0,0,0,0,-0.478437801908378,0,0,0,0,0,0.469741827649202,0,0,0,0,0,0,0,0,0,0,0,6.05997298984996,0,0,0.355041070025912,0,-0.345609057103867,0,0,0,-0.189736367363382,0,-0.215810025607482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.020994595156381,0,0,0,0,0,0,0,0,0.00200289180642743,0,0,0,-0.124956764683776,-0.239960915881691,0,0,0.405336834166272,0,0,0,0,0,0,0,0,0,0,0,-1.54600414144316,0,0,0,0,0,0,0.174886745673402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264507830804907,0,0,0,0,0,0.131603853991177,0,0,0,0.173871505555602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.188712600196351,0,0,0,0,0,0,0,0,0.203162893515609,0,0,0,0,0,0,0,0.0559233085068103,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.164513876547214,0,0,0.750923011491626,0,0,0,0,-1.08640194717949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.142372291819292,0,0,0,0,0.17953520333653,0,0,0,0,0,-0.038895676969819,0,0,0,0,0,0,6.57137068304966,0,0,0,0,0.0331748405628485,0,0,0,0,0,0,0,0,0,0,0.024247502559497,0,0,0,0,0,0,0,0,0,0,0.643808583871658,0.513166006961327,0,0,-0.430485511776884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.483995004472943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.383957272399904,0,0,0,0,0,0,0,0,0,-0.0173079211058587,0,0,0,0,0,0,0,0,0,0,0,0.0172939274597175,0.146963343900098,0,0,0,0,0,0,0,0,0,0.128410128313292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766977873655116,0,0,0,0,0,0,0,-0.242846839647676,0,0,0,0,0,0.198032598252635,0,0,0,0,0,0,0,0,0,0
0,0,-0.326312653560066,0,-0.494321922948857,0,0,0.633437114760594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.797218373737649,0,0,0,0,0,8.71707538654308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.51217051511483,0,0,0,0,0,-0.261996040484328,0,0,0,0,0,0,0,0,0,0.264251920631576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.486511576599841,0,0,0,0,0,0.407649375748307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175607884019035,0,0,0,0,0,0,-0.450381141940196,0,0,0,0.227955028142748,0,0,0,0,0,0,0,0,-0.380951562863171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.183013036431383,-0.326746626085487,0,0,-0.0333347086910436,0,0,0,0,0,0,0,-0.265446773892827,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-2.21835200344141,0,0,0,0,0,0,0,0,0,-0.357386158535987,0,0,0,0,0,0,0,0.805057724358519,0,-0.294694451194287,0,0,0,0,0,0,0,0,0,0,0,0,0,0.580049084205428,0,0.749767995719749,0,0,0,0,0,0,0,0,0,0,0,17.7166558854262,0,0,-0.270567442434056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13244513447631,0,0.417663283503012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123820758712418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0822618961166555,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.00790793175594051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.127337838307101,0,0,0,0,0,0,0,0,0.335414962197623,0,0,0,0,0,0,0,0,0,0,0,16.5809204460459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.417368106727974,0,0,0,0,0,-0.317402786405057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0861553269274009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.515910981888418,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.436441417022033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.338489139326101,0,0,0,0,0,0,0,0,-0.745287608341387,0,0,0,0,0,0,0.14886537187307,-0.102507400166788,0,0,0,0,0,0,0,0,0,-0.205306395245478,0,0
0,0,0,0,0,0,0,-0.601591329384974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.902827274846155,-1.54705920056797,0,0,0,0,0.397600593253879,0,0,0,0,0,0,16.3763109072713,0,0,0,0,0,0,0.699072902880781,0,0,0,0,0,0,0,0.367376583284131,0,0,0,0,0,0,0,0,0,0,0,0,-0.187689943837926,-0.644381880506457,0,0,0,0,0,0,0,0,0,0,-0.429941362230425,0,-0.0272432252251398,0,0,0,0,0.941333097477396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169036791544769,0,0,0,0,0,0,0,0.644578557115587,0,0,0,0,-0.286057187986383,0,0,0,0,0,0,0,0,0.561473806555967,0,0,0,0,-0.0897366064646712,0,-0.384889426993525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.04410681004098,0,0,0,0,0,0,0.633251299142983,0,0,0.141244747604398,0,-0.226921469623771,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.046318846872325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285736111324908,0,0,0,0,0,-0.656892628120401,0,0,0,0,0.402177448169813,0,0,0,0,0,0,14.3199707431919,0,0,0,0,0.0161367423109673,0,1.20142836233958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.310456028029412,-0.28558701915444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.305162555590293,0,0,-0.131627732573803,0,0,0,-1.00388160026058,0,1.00855583161622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.589992274143631,0,0,0,-0.299144804625019,0,0,0,0,0,0,-0.278510269907588,0,0,0,0,0,0,0,-0.0959369494097606,0,0,0,0,0.370427195540604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.100907530212055,0,0,0,-8.14794679656384,0,0,0,0,0,0,0,0,0,0,0.140875692072012,0,0,0,0,0,0,0,0,0.156980392017505
0,0,0,0,-0.139136448925954,0.0737013813143887,0.547661343222685,0.405657012885191,0,0,0,0,0.996718440590417,0.573984783887559,0,0,0,0,0,0,0,0,-0.239568328477464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15070938854103,0,0,0,-2.46060975181159,2.18752892710597,0,0,0.0853696325710778,0,0,0,-0.0429849546927394,-0.228608814654853,-0.00336139721382844,0,0,-2.47723272115565,0,9.74322273086973,0,0,-1.8686892733808,0,0,0,0,0,0,0,0,0,0,0,-0.251834735430759,0,-0.422385177883541,0,0,0,0,0,0,0,0,0.155140365053089,0,0,0,0,0,0.284630417064138,0,0,0,0.403221395156666,0,0,0.909640881313561,0,0.0068690042453603,0,0.0187605679877176,0,0,0,-0.0175373700585089,0,0,0,0,0,0,0.0152438409966023,1.40721051822496,0,0,5.93907431014595,0,0,0.0797603203640711,0,2.73802445156548,0,0,0,0.450323025103373,0,-0.0206079622322928,0,0,0,0,0,0,0.300019452694133,0,0,0,0,0,-1.62179068800044,0,0,0,0,0,0,0,0,0,-0.956434680105388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132497182880313,0,0,0,0,0,0,0,-0.848697533341036,0,0,0,-15.480479710706,0,-2.1732496897179,0.550972234265874,0,0,0,0.136684678134326,0,0,0,0,0,0,0.904030616962293,0,0,0,-1.81981304649061,0,0
0,0.446179155731931,-1.0942428517784,0,0,0,0,0,0.727383984698265,0,-0.282020156146686,0,0,0,0,0,0,0,0,1.94269054663822,0.29125322523482,0,0,0,0,0,0,-0.307652425646009,0,0.321375571869853,0,0,0,1.03219276819964,0,0,-1.07450683556701,0,0,0.890326533936217,0.249714546890299,0,0,0,0,0,0,0,0,0.10702104738841,0,0,0,0,0,0,0,0,8.50471726031769,0,0,-2.60088917813486,0,0,0,0,0,0,0,0.304092962695727,0.607418083993818,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.567870144428354,0,0,0,-1.22110919292572,-0.721717770080763,0,0,0,0,0,0,0,0,0,-0.826785790682454,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56731725994317,0,0,7.0123724188667,0,0,0,-0.351701072200898,0,-1.07115113291233,0,0,0,0,0,0,-0.0922483275215564,0,0,0,0,0,0,0.415883600515434,0.376091693959933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.149415683908499,0,0,0,1.14502581408069,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.410752566173881,0,0.18974991762319,0,0,0,-14.5430435936365,0,-0.346631179470597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511303488200261,-1.29742198817913,0,0
0,0,0,0,0,0,0,-0.665077806027059,0,0,0,0,0,-0.0375589895856252,0,0,0,0,0,0,0.0286375988883338,0,0,0,0,0,0,-0.000443951326705605,0,0,0,0,0,0,0,0,0,0.384272663542357,0,0,0,0,0,0,0,0,0,0.116298827911875,0,0,0,0,0,-1.18895184439909,0,0,0,0,0,-0.239467637838451,0,0,0,0.264250000804366,0,0,0,0,0,0,-0.721376828097941,7.97560293627625,-0.163724909890176,0,0,0,0,0,0,0,0.00858461202340632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996152742325733,0,0,0,0,-1.38449382280496,-0.474011111779139,0,0,0.167105029577304,0,0,0,0,0,-0.161800606349784,0,0.81663646921507,0,0,0,-0.460485422427685,0,0,0,0,0,0.521900520170248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2534517009019,0,0,0,0,0.196749166466802,-0.231608068520598,0,0,0,0,0.870494395490988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.36814457833109,0,0,0,0,0,0,0.039933563748966,0,0,0,0,0.151932985069336,0,2.21707767797309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0464049348183426,0,0,0,0,0,0,0
0,-1.19287137038223,0.182073768445698,0,0,0,0,0,0,0.0710736766225504,0,0.569581972568106,-1.84604146001359,0,0,0,0.49730190423914,0,0,0,0,-0.669065899040978,0,0,0,0,0,0,0,-10.2093636663547,-0.116712216927475,0,0,0.847787411259388,0,0,0,0,0,0,0,0,-0.280663871680954,0,0,0,0,-0.322317007824396,-0.267381690159136,0,0.549391357283241,0,-0.765418120575665,0,-3.59202409083779,0,0.381493496016465,-1.16999674932827,0,0,2.29139607809799,0,0,0,3.65500991144563,0,0,0,0,0,-0.13989093441157,0,1.75184771721686,-0.986455421529618,1.56652782184182,0,0.254667522572031,0,-0.404405076184035,0,2.27896722140843,0,0.624336188187656,0,0,0,0,0,0,0,2.28306847132927,0,0,0,-0.985767278522503,0,0,0,0,0,-3.97814134357514,-2.8815982584041,0,0.174764467086774,0,0,0.127354341377157,0,0,0.90344532642384,0,-0.0195969989722193,-0.0449040339692111,-0.232193449307804,-0.613490723601458,0,0.222153559667096,-2.43992481338809,-0.754773521653892,0,0,-1.03099052483182,0,0,0,-0.358371507385281,-0.308730521283992,0,-3.34810293116947,0,0,0,0,0.660663784651709,0,1.34564566333525,-0.996970409128627,0,0.68322126867817,0,0,-4.23823529291628,0,0,0,0,0,0.817088196388538,1.04885574842376,0.673164101612268,0,0.00767396270798426,0,-0.888278583718559,0,0,0,-0.280180516830926,0,-1.50870746336273,0,0,1.00341164085952,0,0,0,0,-0.756445461212066,0.269547446029943,3.00160093284362,1.99289328798391,-1.8674282600023,0,1.55576148353262,1.66679865649143,0,0,0.499157592292415,1.01847968468418,0.922127273063596,0,0.0352571213512258,1.4915936867175,0,0,0,0.357622607418354,0,0,1.35750719099122,0.486085778047717,0,0,0.338893356698704,0,0,0,-3.86768023909832,0,0.20410762034654
6.04207606805123,0,-0.0180267883362148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.53336839734517,0,0,0,1.30853527816686,0,0,0,0,-0.612969608510501,0.13985752330099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.757859546457549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223575843249085,0,0,0,0,0,0,0,0,0,0,-0.394451236620485,0,0,-2.23250854161648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.07451521403373,0,0,0,0,0,0.449678430179292,0,0,0,0,0,0,0,0,0,0,0,-0.236005440897063,-0.121158230218774,0,0,0,0,0,0,0,0.201692211967996,0,-0.245842872003828,0,0,0,0.182226359548139,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.934322986295294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,-1.01075593550134,-0.206959273415405,-1.98951727379686,0.013744632913953,0,0,0,0,0,0,0,-0.659395098246687,0,0,0,0,0,0.0821182735425938,0,0,0.199827332296631,0,0,0.0245391290362711,0,0,-0.66396228395118,0,0,-0.00849017073715541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25135326130032,0,0,0,0,0,0,-0.266593856177358,0,0,0,0,0,0,0,0,0,0.269552151508234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811602076238799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.347271450926902,-0.244278701871658,0,0,0,0,0,0,0,0,0.0415002999184695,0,0,0,0,0,0,0,0,0,0.797538890976294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-1.17942641897799,0,0,0,0,0,0,0,0,-0.904703773849717,0,0,0,0,0,0,0,0,0,0,0,0.286151495412014,0,0,-0.289642858800011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146694765973726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0722424910288242,0,-0.055771295226374,0,0,0,0,0,-0.560945479105875,0,0,-0.232330048017475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.498216235405808,0,0,0,0,0.255313269666914,-0.55370922134232,0,0,0,0,0,0,0,0,0,-0.0734418352273989,0,0,0,0,0,0,0,0,0,0.463202599228887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292762337971166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
