"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200"
0,0,0,0,0,0,-0.0393659569868876,-0.646064286398387,0,-1.35298096418682,0,-0.0103150269427497,0,0,0,0,0,0,-2.35918482194427,0,0,0,0,0,0,0,-0.79416611830583,0.734282182787492,0,0,0.800977475892996,0,0,0,0,0,-0.143141884976768,0,0,0,0.818642454509228,-0.278081346067775,0,0,0,0,0,0.268411576821388,0,0,0,0,0,-0.425801348952366,0,0,0.106158261175369,0,-0.554849548323328,0,0,0,0,0,0,0.383696066621981,0,0,0,0,0,0.445718118965603,0,0,0,0,0,0,-0.431703103954278,0,0,0,0,0,0,0,0,0,0.0220595073368242,0,0,0,0,0,-0.226714624411209,0,0,0,0,0,0,0,0,0.112885743055885,0,0,0,0,0,0,0,0,0,0,1.32727377489187,0.178723875620156,0,-1.04673528739543,-0.292361127731773,0,0,0,-0.583112727370078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00723929652203,0,0,0,-1.40824245157206,0,0,0,0,0,0,0,0,0,0,-0.182784582880925,0,0,0,0,0,0,0,-0.300687710635158,0,0,0,0,0,-0.78352626302463,0,0,0,0,0,0,0,0,0,0,0.397842309065277,0,0,0,-0.0108232650316089,0,0,0,0,0,0,0,0,0,0.0220495168513117,0,0,0,0,0,0
0,0,0,-0.186704052254667,2.32527715508157,0,0.762297834932311,-0.426029363134836,0.0690484649050267,-2.15136638688351,0,-0.463997528005021,0,0,-0.907694950623579,0,0.0155863964282716,0,1.03092710628966,-0.728367310665587,0.325898383529441,0,0,0,0,-1.24528626826847,0,0.616298427345195,0,0,0,0,0,0,0.008246446241156,3.6177017506553,0,0.73933666860227,0,0,3.26296896114973,-0.464990786898715,0,0,0,1.21955481469392,0,0.388438272015032,0.342308076008554,1.55777017750109,0,0,0,-1.45923594515015,0,0.306243775324134,0,0.807318540252922,-1.19756022106965,0,-0.0146842850621627,0,0,3.38993668433421,0,0,0,0,0,0,0,0,0,0,-1.08875775544251,2.35083293588684,1.36648506326573,-0.497770870239545,0,1.16205206521587,-0.197248010054509,0,0,0,0,0,-0.19976276560754,0,2.13648593547398,0.0415429451111591,0,-0.347131039132127,-1.25698762435792,0,0,0,0,0,0,0.0408032985153819,0,0,0,0,0,0,-0.252073860708696,0,0,-0.244013696999513,0,-0.0554852229218259,0,-2.991460589646,0,0,0,0,-0.279248642980295,0,0,0,0,0,0,0,0,3.20971524698553,0,-0.621895510001139,0,0,0,0,0,0,0,0.13753795720121,0,-0.70880644006708,0,0,0,0,0,0,0,0,0,0.0182054666777842,0,-1.00670371070828,0,0,0,0,1.85891809803983,0,0,0,-0.0988998259350886,1.84097289241794,-0.174798473215274,0,-0.613284338113126,0,0,0,-1.75389478941207,0,-0.243241970204427,-1.53277049328372,0,-0.301033296256842,0.0442441420630844,1.58776939665864,0.190929505700259,0,0,0.0888982830548162,0,0,0,0,0,0,-0.0890968181703407,0,-0.15260828270963,0,0,0,-0.112848939860153,0.707408071743196,-1.60676411062269,0,0,0,0,3.01738839013657
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094957240810037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.437782797656746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.894355337149949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.421446123964786,0,0,0,0,0,0,-0.0422830579732831,0,0,0,-1.81565926487713,0,0,3.75779245397054,0,0,0,0,-0.615877807832644,0,0,0,0,0,-1.27030175909453,0,0,-0.419781629224411,3.48023092979641,-1.38512913891653,0,0,0,0,0.749316822456388,0.121773764880906,0,0,0,0,0,0,0,0,0.176448107616433,0,-0.874030366442302,0,0,0,0,0,0,0,0,0,-0.1299793415401,0,-0.826459740329995,0.00562430511871748,0,0,0,0,0,0,0,0,-10.45386461887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.11805437601153,0,0,0,-0.977289221094982,-2.22258119232582,0,0,2.60644764400601,0,-0.357944727482903,0,0,0,0,-0.280257872162577,0,1.08240418667931,0,0,0,0,0,0.638181626421468,0,0,0.392432935678359,0,0,0,0,-1.71893692900513,0,0,0,0,0,0,0,-0.715903185838437,0,0,2.40058684930392,0,0,0,0,0,0,0,0,0,-0.00614185968777137,0.0694333693768565,0,0,-0.456736643831206,-0.920808234016733,-0.555998489438271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.217382195069309,-0.098697206996704,-2.91263411352835,0.173473199840152,0,0,0,0,0,0,0,0,1.03834883657814,0,-0.161333675372991,0,0,0,0,0,0,0,0,0,0,-1.56611726647989
0,0,-0.211373009989833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0379886874009838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182735610181008,0,0,0,0,0,-0.228016941500063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.121776933720403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199357670307027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59058473289726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0997418543959383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000623891327289128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295276726064609,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0436409523227133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.16399223123125,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200509426610821,0,0,0,0,0,0,0,1.10111010713214,-0.454362343341358,2.05150487552547,-0.703951444913306,0,0,0,0,0,0,0,0,0,-0.252700350665847,0,0,0,0,0,0,0,-0.671000877781847,0,0,0,0,0,0,0,0,0,0.0272273673739489,0,0,0,0,-0.0133691625546921,0,-0.0356746856778385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54072975290321,0,0,0.0894490963415255,0,0,-0.0489962777489195,0,0,0,0,0,0,0,0.249671098357338,0,0,0,0,0,0,0,0,0.328503131229697,0,0,0,-0.0231547241766892,-0.62613239018873,0,0,0,0,0,0,0,-0.573505861641624,0,0,0,0.510684581078275,0,0,0.213311838186751,0,0,0,0,0,0,0,0,0,0,-0.130047725449514,0,0,0,0,0,0,0,0.61351751059568,0,0,0,0,0,1.17946792180926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.50509690270985,0,0,0,0.195885668272058,0,0,0.424743655717465,0,0.747513986873696,0,-0.0463566461567921,-0.70851629558102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.340154392503031,0,0,-0.866449689471434,0,0,0,-0.171013690534157,1.55731065374286,0,-1.99050828543806,0,0,0,0,0,0,-0.895642061601092,-0.0907087576127812,0,0,0,-0.297785504247751,0,0,0,0.412352655326579,0,0,0,-0.111079635866939,0,0.258639562604088,0,0.373888247993469,0,0,0,0,0,0.172395450724727,0,0,0,-2.6964374374259,0,-1.62702315435286,0,0,0,0,0,-0.93907434116997,0,0.379711900875942,0,0,0,0,0,0,0,0,0,0,0,-0.0318869717980275,0,0,-0.339350413076175,0,1.69297705938691,0,-0.386260496461377,0,0,0,0,0,0,0,0,0,0,0.250705357932169,0,0,0.526075119250603,-0.24976342638217,0,0,0,0,0,0,0,0.262435782287779,0,0,-0.47593395454289,0,0,0,0,0,0,0,5.14224193459499,0,-0.00614540382478079,0,0,0,0.480758634042398,0,0,0,0,0,3.42887287714767,0,0,0,0,0,0,0,0,-0.110148769583321,0,0,0,3.58239946715135,0,0,0,0,0.00239345117633927,0,-0.501691392258538,0,0,-0.118919847625841,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164290942881425,0,0,0,0,0,0,0.713392875384353,0,0,-0.750284880646945,1.27597663957523,-1.7109461456021,0,-0.252354079189599,0,-1.50979047304356,0,0,0,0,-0.00258464575579676,-0.956479605606174,0,0,0,0,-0.0424915837812134,0,0,0,-0.137119085659505,0,0,0,0,0,0,0,0,0.297492369204004,15.5504264223351
0,-0.185865172009743,-0.0259318940452173,0,0,-0.831866372997115,0,0,0,0,0,0,-1.29415804063634,0,0,0,0,0,0,0,0,0,0,0,-0.642039134174311,0,0,0,0.00798349242851915,0,0,0,0,0,0.203696519838434,0,0,0,0,0,0,0,0,0.0282183978147028,0,0,-0.483898671793375,0,-1.72187577765135,0,0,0,-0.501445788280211,0,-0.159377614872444,0,0.0440276468669054,0,0,0,0,0,0,0,0,0,0,0,0,-0.41981408165534,0,-0.453113471254672,0,1.18935554172503,0,0,0,0,0,0,0,0,0,0,0,-0.676532177162214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.447262421026086,0,0,0,0,0,0,0,0,5.20681524239878,0,0,0,0,0,0,-0.00541723702040597,0,0,0,-0.273054549825089,2.12360429512464,0,0,0,0,0,0,0,0,0,0,0,0,1.89577638748009,0,0,0,0,0.401413116872228,0,0,0.118063863241088,0,-1.15844819438269,0,0,0,0,0,0,-0.298194176452662,0.363993929339954,0,0,0,0,-0.189335831254035,0.166070216386186,0,0,0,-1.92490741065815,0,0,0,0,0,0,0,-1.89032839763209,0,0,0,-0.685420847835375,0,0,0,0,0,-0.026427726693085,0,0.728247250898603,0,0,-1.06792087397637,0,0,0,0,0.536604603162293,0.104787368251713,0,0,0,0,0,0,0,13.510563267249
0,0,0,0,0,0,0,0,-0.160543261440679,0,0,0,-2.24348426116263,-0.171148520879968,0,0,0,0,0,0,-0.240585040376157,0,0,0.183102304410448,0,0,0,0,0,0,-0.200831546539213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.682906314404526,0,0,0,0,0,-0.218831577144529,0,0.464255088285936,0,0.125204990606769,0,0,0,0,0,0,0,0,-0.463597442377097,-0.240601741539694,0,0.375640170691759,0,0,0.239848335023881,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266288300892557,0,0,0,0,0,0,0,0,0,0,0,-0.221862170121626,0,-0.138359076312749,0,0,-0.243895151556616,0,0,0,0,3.71656941602127,0,0,0,0,0,0,0,0,0,0,0,1.64096266665269,0,0,0,0,-0.504962175148137,0,0,0,0,0,0,0,1.69568123306818,0,0,0,0,0,0,-0.494903851893575,0,0,-0.0736552812708982,0,0,0,0,0,0,-0.22332551864126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.657519408353635,0,0.00870028243075938,-2.13651701291902,0,0,0,-0.581178612954567,0,0,0,0,-0.170103168461897,0,0,0.519589546790917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.53556098954895
0,0,-0.387986433507372,0,0,0,-0.576904266411892,0,-0.0485898263669122,0,0,0,-0.541500121145731,0,0,0,0,0,0,0,0,0,0,0,0,1.53071918891043,0,0,0,0,0,0,-0.0804754589040939,0,0,0,0.0804209919401249,0,0,0,0,0,0.0307937196330208,0,0,-0.279611063710733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.163771634663867,0,0,0,0,0.559751183222277,0,0,0,0,0,0,0,0,0,0,0,0,-0.548723098511141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92567013312907,0,0,0,0,0,0,0,0,0,0,0,0.245592965443737,0,0,0,0,-0.0331457057830118,0,0,0,0,0,0,0,0.114430464610993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.989986488529863,0,0,0,-0.48896139055402,0,0,0,0,0,-0.22005104071996,0.0825490276023271,0,0,0,0,0,0,0,0,0,0,0,-0.85874992563577,0,0,0,0,0,7.34182263854941
0,0,0,0,0,0,0,0.120179293744219,0,0,-0.0541768877392028,0,0,0,0,0,0,0,0,0,0,0,0,0,0.703657372338976,0,0,-0.508137116925212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.188277501081123,0,0,0,0,0,0,0,0,0,0.00913503818762229,0,0,0.465919556734083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0190233560159381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.629733472768996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26152062875456,0,0,0,0,0,0.0443307749138286,-0.261119806423307,-0.00557300473633937,0,0,0,0,0,0,0.000250491255391561,0,0,0,0.313690341815758,0,0.420482713788938,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.11009252812684,0,0,0,0.0632859087894204
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.256048394059106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206982782262862,0,0,0,0,0,0.106353283693148,0,0,-0.0130346460203343,0,0,0,0,0,0,0,0,0,0.0370038390183964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.595305103666436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-0.215286676061791,-0.461507311792789,0,0,0,0,0,0.254234071386993,0,0,0,0,0,0,0,0.20321069066928,0,0,0,-1.53618795763601,0,0,0,0,0,0,0,0,-0.194731279204429,0,0,0,0.150732469056287,0,0,0,0,1.2498253365166,0,0,0,0,0,-0.0688966257108259,0,0,0,0,0,0,0,0,-0.0153458696971263,0,-0.585889895708365,0,-0.172592390117811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17928775653692,0,0,0,0,0.654781634943339,0,0,0,0,0,0.805846000697082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38731699391023,0.525395095612686,0.168158227905226,0,0,0,0,-0.441169006280597,0,0,0,0,0,0,0,0,0,0,0,0,0.0113284132118192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.12621798095151,0,0,0,0,0,0,0,0,0.282345866560579,0,0,0,0,0,0,0,-0.0604280195056157,0,0,0,0,0,0,0.107940575467684,0.131599029100585,-0.272890532086896,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50392609106541
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.768604350727536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25185539565111,0.211922661230721,0,0,0.628708212536606,0,0,-0.150628730744425,-0.185981349119083,0,0,0,0,0,0,0,0,0,0,-0.296285886961276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.414317588617779,0,0,0.606437385551772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168724025288263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000957177886168781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00822009698691972,0,0,0,0,0,0
0,0,0.605376144428997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.527689124986104,0,0,0,0,0,0,0,0,0,0.594505787730248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.309493837508881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.140541513443131,0,0,0,0,0,0,0,0,0.332550878665668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0312803666131831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185784989425166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0128710147774902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199037315950947,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00709679707388844,0,0,0.644145282162569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121495969057876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.491308920878614,0,0,0.646719907341927,0,0.308552634452967,0,0,0,0,0,0,0,0,0,0.51403843887861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65436437422599,0,0.244201816442183,0,0,0,0,-1.35424729183532,-0.118988988390548,0,0,-0.090316724745837,-0.242364620395655,-0.0897156093234801,0,0,0,0,0,0,0,0,0,0,0.912593050161536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.594826528727899,-3.24919467887843,0,0,0,-0.176678247326874,0,0,0,0,0,0,0,0,0,0,0,0,-0.297340624477338,-0.853237222088891,0,0,0.383872735789891,0,0,0,-0.251754824579965,0,0,-0.461639242375563,1.08041379008171,0,0,0,0.552215436639226,0,0,0,-0.32224761751978,0,0,-0.105202308317446,0,0,0,0,0,0,-0.17331723829011,0.0141248910344072,-1.08108171646428,0,0,0,0,0,-0.277745143104638,0.303041306172921,0,0,0,0,0,0.0335829259573615,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.509104508765491,0,0,0,0,0,0,0,0.0881135260349093,0,0,0,0,1.48304791814684,0,0,0,0,0,0,0,0,0,-0.139248512995056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10861707571717,-0.715849383088768,0,0
0,0,0,0,0,0,0.31391926163789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0809010730216779,0,0,0,0,0,0,0,0,0,0.311629134747025,0,0.365720344949416,0,0,-0.588410226862498,0,0,0,-0.190067610558743,0,0,0,0,0,0,0,0,0,0,0,0,0.433401186969673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.91817043733893,0,0,0,0,0,0,0.138281312830662,0,0,0,0.0298985724784637,0,0,0,0,0,-0.607227156450374,-0.275502321242094,0,0,0.229539403599938,0,0,0,0,0,0,-0.165371772186347,0.513067510550019,0,0,0,0,0,0,0,-1.11581249168113,0,-0.164011656473647,-0.840219545452003,0,0,0,0,0,0,0,0,-0.676650589062342,0,0,0,0,0,-0.801103275067364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324001217209588,0,0,0,0,0,0,0,0,0,-0.376391416549489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21376256135205,0,0,0
0,-0.250653112908314,0,0,0,0,0.759543241533538,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193735832432737,0.0902947154512928,0,0,0,0,0,0,0,0,0,0,-0.0341856133275404,0,0,0.205124475854429,-0.535844193873719,0,0,0,-0.495974638582495,0,0,0,0,0,-0.2893915939332,0,0,0,0,0,0,0,0,0,-0.595935191455611,0.113721183689581,0,0,0,0,0,0,0,0,0,0.0425779079676636,0,0,0,0,0,0,0,0,0,0,0.500325036793093,0,-0.00172066702263218,0.345405869761843,0.290812478232963,-0.625086088860084,0.623807225254719,2.69205089203105,0,0,0,0,0,-1.15067200569516,-0.780060208223561,0,0,0,0,0,0,0,-0.414070734881047,0,-0.40110348622484,0,0,0,0,0,0,0,0,-1.85246970866596,0,0,-0.220847657788077,0,0,0,0,0,0,0,0,0,0,0.00275015418870117,0,0,0,-0.258473437573296,0.328910371410081,0,0,0,0,0,0,0,0,0,-0.0779983825504316,0,0,-0.148040463508894,0,0,0,0,0,0,0,0,0,0,0,0.906536585271092,0,0,0,0.107871989676605,0,0,0.787910923200414,0,0,0,0,0,0,0,0,0,0.396933689549284,-0.0708263228517001,0,0,0.0561545355341138,0,0,0,0,0,0.563290909946247,0,0,0,0,0,0,0,0.306695787619578,0,0,0,0,0,1.58310468062209,0,0,0
0,0,0,0,-3.31856244396685,0,0,0,0,0.154718991543368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0712855158514534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0580684084102829,0,0,0,0,0,0,0,0,0,0,0.261899244591831,0,0,0.426750918809272,0,0,0,-1.61531640633685,0,0,0,0.550151877161356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.56823191082746,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306431674883879,-0.249256394985917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.56182015418322,0,0,0,0,0.150432008562817,0,-0.621298246404483,0,0,0,0,0,0,-0.033117089264437,0,0,0,0,0,0,0,0,0,0.740849712344288,0,0,0,0,0,0,-0.242333123547232,0,0,0,0,-0.0726130752947445
0,1.23916998909763,0,0,0,0,1.51988204466081,0,0.754419416547618,0,0,0,0,0,0,0,-0.143013613797188,0,-0.364161791315823,0,0,0,0,0,0,0,0.74738615427809,2.189296196172,0,0,0,0,0,0,0,0,-0.0308829652640699,-2.03639224203281,0,0.0699104398586023,0,0,0,0,2.67920703447804,1.14159791169924,0.373425467058007,0,0,0,0,0,1.05161335238707,-0.488027991545607,0,0,0,2.34267323757427,0,0,0,-1.442100615318,0.585815681888492,-0.609764822514777,0,0,0,0,-1.11159564459772,0,-1.56881357408147,0,0,0,-0.623724596216534,0,0,-2.02249506765118,0,0,0,0,0,1.34805894398686,0,0,0,0,0.70186892967188,0,0,0,0.1383003486042,0,-1.94318540262156,0,0,-0.962591523692969,-1.61436465768456,0,-1.03635588577838,0,0,2.57709402577752,0,0.459564477944191,0,0,0,-1.10191702081087,0,-3.01061179828764,0,0,0,0,0,0,-0.145391337528045,0,0,0,0,0,0,0,0,0,3.26062754094678,-0.194182664213083,0,0.118757671102705,0.955459338583537,0,-1.61981536022142,0.262146419004909,0.518892791090841,0,0.0700068996883509,-2.38754610887443,-1.88116021159431,0,0,0,0,0,-0.334945906056897,-0.0616003669888192,0,0,-0.560525400659285,0,1.61946293027809,0,1.1491259454202,0,0,0,0,0.982557925925766,0,0,0,-0.594599343522516,0,0,0,0,1.0569727457417,0,0,-0.915929450071115,0,1.4159301082621,0,1.40322140907091,0,0,0,0,0,-0.115687736365701,0,0,-1.09102146956813,0,2.35598310465585,0,0,0.586250499673784,0,0,0,0,0,0.833945848252416,0,0,2.4211352451935,-1.14919672728683
